item_id	Other	Action	Adventure	Animation	Children	Comedy	Crime	Documentary	Drama	Fantasy	Film-Noir	Horror	Musical	Mystery	Romance	Sci-Fi	Thriller	War	Western	label
1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
4	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
5	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	6
6	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
7	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	6
8	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
9	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
10	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	6
11	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	7
12	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	7
13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
16	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
17	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	1	0	0	4
18	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
19	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
20	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
21	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	4
22	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	6
23	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	6
24	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	5
25	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
26	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
27	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
28	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	4
29	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	5
30	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
31	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	6
32	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
33	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	4
34	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
35	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5
36	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
37	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	7
39	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	4
40	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
41	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
42	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
43	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	6
44	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	6
45	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
46	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
47	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
48	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
49	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
50	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	5
51	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	3
52	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
53	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
